Muestra1|Muestra2|CDF1|CDF2
-4.284377997345732|-2.9374867887997627|0.001|0.001
-3.7716428340402914|-2.8072720675166445|0.002|0.002
-3.3148513519125995|-2.773149356921434|0.003|0.003
-3.125911822870469|-2.4254593971019704|0.004|0.004
-2.8847124410442624|-2.341273676929904|0.005|0.005
-2.7317289258851596|-2.1802968421176856|0.006|0.006
-2.660232665266509|-2.0641240943065498|0.007|0.007
-2.6001762729019138|-2.055124409197191|0.008|0.008
-2.5992826529159867|-2.051124470535299|0.009|0.009
-2.5597997876894083|-1.9635916049502637|0.01|0.01
-2.5259528554028394|-1.8809407521695176|0.011|0.011
-2.470241337867053|-1.8172063133524814|0.012|0.012
-2.4625303600834605|-1.7774391929263929|0.013|0.013
-2.446367272101909|-1.7593786330608157|0.014|0.014
-2.4312852461749195|-1.6885880385885041|0.015|0.015
-2.3583785978169924|-1.6493776729800436|0.016|0.016
-2.3512776851663086|-1.6418456089175062|0.017|0.017
-2.34737055602025|-1.6177994931549273|0.018|0.018
-2.2376728366276817|-1.584840437339996|0.019|0.019
-2.2167027581124374|-1.5804597076856242|0.02|0.02
-2.208725892916068|-1.5698346527313216|0.021|0.021
-2.1939014766729854|-1.5515238136752565|0.022|0.022
-2.1906677168505273|-1.5496001359183071|0.023|0.023
-2.187745856889589|-1.4756982841694055|0.024|0.024
-2.161188241260618|-1.4741954139744782|0.025|0.025
-2.152125024031931|-1.4678276733732623|0.026|0.026
-2.097559064762677|-1.4581866487769253|0.027|0.027
-2.0879396032743345|-1.4353936447774223|0.028|0.028
-2.078650770244924|-1.412779112448624|0.029|0.029
-2.033809797808679|-1.3915147305793125|0.03|0.03
-2.0222269510535593|-1.389286205060676|0.031|0.031
-1.998916776322583|-1.368816466582356|0.032|0.032
-1.9683901585975736|-1.3662293489792052|0.033|0.033
-1.9659542304841395|-1.347513841080757|0.034|0.034
-1.9653420512340094|-1.3260327454974676|0.035|0.035
-1.9617097742101623|-1.3110600897765903|0.036|0.036
-1.956567450889421|-1.3038501263816151|0.037|0.037
-1.9516593012700092|-1.3022250479332536|0.038|0.038
-1.947608185857043|-1.2788547202316938|0.039|0.039
-1.9346545290243757|-1.270934465299162|0.04|0.04
-1.926513997704219|-1.2683629617970333|0.041|0.041
-1.9089866029234535|-1.2066030732102044|0.042|0.042
